Month,Speciality,Ind_search,Request,Opd,Ipd
8/1/2017,Atrial Septal Defect ASD Surgery,,25,12,7
12/1/2017,Atrial Septal Defect ASD Surgery,,21,12,5
2/1/2018,Atrial Septal Defect ASD Surgery,,40,21,11
1/1/2018,Atrial Septal Defect ASD Surgery,,14,8,2
7/1/2017,Atrial Septal Defect ASD Surgery,,29,9,4
6/1/2017,Atrial Septal Defect ASD Surgery,,22,12,5
3/1/2018,Atrial Septal Defect ASD Surgery,,58,22,5
5/1/2017,Atrial Septal Defect ASD Surgery,,20,9,3
11/1/2017,Atrial Septal Defect ASD Surgery,,20,13,6
10/1/2017,Atrial Septal Defect ASD Surgery,,10,7,4
9/1/2017,Atrial Septal Defect ASD Surgery,500,15,8,4
4/1/2018,Back Pain Surgery,90,2,0,0
8/1/2017,Back Pain Surgery,140,3,2,0
12/1/2017,Back Pain Surgery,140,1,0,0
2/1/2018,Back Pain Surgery,90,1,1,1
7/1/2017,Back Pain Surgery,70,7,4,0
6/1/2017,Back Pain Surgery,170,3,3,2
3/1/2018,Back Pain Surgery,110,1,0,0
5/1/2017,Back Pain Surgery,110,4,1,0
11/1/2017,Back Pain Surgery,110,1,1,0
10/1/2017,Back Pain Surgery,110,3,1,0
9/1/2017,Back Pain Surgery,500,5,2,1
4/1/2018,Bladder Cancer Surgery,40,1,1,1
8/1/2017,Bladder Cancer Surgery,30,3,2,1
1/1/2018,Bladder Cancer Surgery,40,2,0,0
7/1/2017,Bladder Cancer Surgery,40,16,5,1
6/1/2017,Bladder Cancer Surgery,40,8,2,0
3/1/2018,Bladder Cancer Surgery,50,5,1,0
5/1/2017,Bladder Cancer Surgery,30,5,3,1
11/1/2017,Bladder Cancer Surgery,30,2,1,0
10/1/2017,Bladder Cancer Surgery,30,3,2,2
9/1/2017,Bladder Cancer Surgery,500,1,0,0
4/1/2018,Blepharoplasty,1900,5,1,0
8/1/2017,Blepharoplasty,1900,20,7,0
2/1/2018,Blepharoplasty,1600,2,0,0
1/1/2018,Blepharoplasty,1900,1,1,0
7/1/2017,Blepharoplasty,1900,5,2,0
6/1/2017,Blepharoplasty,1600,10,5,0
5/1/2017,Blepharoplasty,1600,7,3,0
9/1/2017,Blepharoplasty,500,4,1,0
4/1/2018,Blood Cancer Treatment,3600,1,1,1
8/1/2017,Blood Cancer Treatment,4400,20,4,0
12/1/2017,Blood Cancer Treatment,4400,1,1,0
2/1/2018,Blood Cancer Treatment,3600,3,1,1
1/1/2018,Blood Cancer Treatment,2900,4,3,1
7/1/2017,Blood Cancer Treatment,3600,8,4,1
6/1/2017,Blood Cancer Treatment,4400,6,2,0
3/1/2018,Blood Cancer Treatment,3600,2,1,1
5/1/2017,Blood Cancer Treatment,4400,5,1,0
11/1/2017,Blood Cancer Treatment,3600,2,2,2
9/1/2017,Blood Cancer Treatment,3600,1,0,0
8/1/2017,Body Contouring Surgery,70,7,3,0
2/1/2018,Body Contouring Surgery,50,2,2,0
7/1/2017,Body Contouring Surgery,70,1,0,0
6/1/2017,Body Contouring Surgery,20,4,2,1
3/1/2018,Body Contouring Surgery,50,1,0,0
5/1/2017,Body Contouring Surgery,70,1,0,0
11/1/2017,Body Contouring Surgery,,1,1,0
4/1/2018,Bone Marrow Transplant,2400,29,13,2
8/1/2017,Bone Marrow Transplant,2400,64,24,2
12/1/2017,Bone Marrow Transplant,2400,12,11,0
2/1/2018,Bone Marrow Transplant,1900,28,12,2
1/1/2018,Bone Marrow Transplant,2400,25,15,4
7/1/2017,Bone Marrow Transplant,2900,70,13,1
6/1/2017,Bone Marrow Transplant,2400,60,10,0
3/1/2018,Bone Marrow Transplant,2400,21,5,1
5/1/2017,Bone Marrow Transplant,2400,21,5,0
11/1/2017,Bone Marrow Transplant,1900,21,12,3
10/1/2017,Bone Marrow Transplant,1900,9,5,0
9/1/2017,Bone Marrow Transplant,2400,37,20,4
8/1/2017,Bone scan,4400,13,1,0
1/1/2018,Bone scan,3600,1,0,0
7/1/2017,Bone scan,4400,9,0,0
6/1/2017,Bone scan,3600,3,2,0
5/1/2017,Bone scan,4400,2,0,0
11/1/2017,Bone scan,3600,3,2,1
10/1/2017,Bone scan,500,1,1,1
4/1/2018,Botox,49500,2,1,0
8/1/2017,Botox,18100,1,0,0
12/1/2017,Botox,22200,1,1,0
1/1/2018,Botox,22200,4,1,0
7/1/2017,Botox,22200,1,1,1
6/1/2017,Botox,33100,1,0,0
3/1/2018,Botox,14800,3,2,0
10/1/2017,Botox,14800,1,1,0
9/1/2017,Botox,500,1,0,0
4/1/2018,Brain Aneursym Surgery,,1,0,0
8/1/2017,Brain Aneursym Surgery,,7,3,1
12/1/2017,Brain Aneursym Surgery,,2,1,0
2/1/2018,Brain Aneursym Surgery,,2,2,1
1/1/2018,Brain Aneursym Surgery,,8,4,3
7/1/2017,Brain Aneursym Surgery,,4,2,0
5/1/2017,Brain Aneursym Surgery,,2,0,0
11/1/2017,Brain Aneursym Surgery,,3,1,0
9/1/2017,Brain Aneursym Surgery,,2,0,0
4/1/2018,Brain Mapping,2400,10,3,1
8/1/2017,Brain Mapping,2900,6,0,0
12/1/2017,Brain Mapping,2400,5,3,1
2/1/2018,Brain Mapping,1900,2,2,0
1/1/2018,Brain Mapping,2400,5,2,0
7/1/2017,Brain Mapping,2400,9,2,0
6/1/2017,Brain Mapping,1900,6,0,0
3/1/2018,Brain Mapping,2400,8,4,0
5/1/2017,Brain Mapping,2900,4,0,0
11/1/2017,Brain Mapping,2400,9,4,1
10/1/2017,Brain Mapping,2400,7,0,0
9/1/2017,Brain Mapping,,9,2,0
4/1/2018,Brain Surgery,5400,14,6,4
8/1/2017,Brain Surgery,4400,27,11,5
12/1/2017,Brain Surgery,3600,29,20,13
2/1/2018,Brain Surgery,3600,18,11,8
1/1/2018,Brain Surgery,4400,19,10,7
7/1/2017,Brain Surgery,5400,23,6,4
6/1/2017,Brain Surgery,2900,11,4,2
3/1/2018,Brain Surgery,3600,29,10,4
5/1/2017,Brain Surgery,5400,11,9,7
11/1/2017,Brain Surgery,5400,34,16,8
10/1/2017,Brain Surgery,5400,9,5,3
9/1/2017,Brain Surgery,,11,4,2
4/1/2018,Brain Tumor Surgery,1900,30,11,4
8/1/2017,Brain Tumor Surgery,2900,34,11,8
12/1/2017,Brain Tumor Surgery,2400,18,13,5
2/1/2018,Brain Tumor Surgery,2400,29,13,8
1/1/2018,Brain Tumor Surgery,1900,36,20,6
7/1/2017,Brain Tumor Surgery,1600,32,8,5
6/1/2017,Brain Tumor Surgery,2400,21,5,4
3/1/2018,Brain Tumor Surgery,1900,21,14,7
5/1/2017,Brain Tumor Surgery,2900,32,11,7
11/1/2017,Brain Tumor Surgery,2400,27,16,11
10/1/2017,Brain Tumor Surgery,2400,18,12,9
9/1/2017,Brain Tumor Surgery,500,26,9,2
4/1/2018,Breast Augmentation Surgery,1000,6,1,1
8/1/2017,Breast Augmentation Surgery,1000,3,2,1
12/1/2017,Breast Augmentation Surgery,880,3,3,2
2/1/2018,Breast Augmentation Surgery,1000,2,0,0
1/1/2018,Breast Augmentation Surgery,590,3,3,1
7/1/2017,Breast Augmentation Surgery,590,2,1,1
6/1/2017,Breast Augmentation Surgery,880,1,0,0
3/1/2018,Breast Augmentation Surgery,480,1,0,0
5/1/2017,Breast Augmentation Surgery,1000,1,1,1
11/1/2017,Breast Augmentation Surgery,880,3,1,1
10/1/2017,Breast Augmentation Surgery,880,6,1,0
9/1/2017,Breast Augmentation Surgery,,1,1,1
4/1/2018,Breast Cancer Surgery,720,8,6,5
8/1/2017,Breast Cancer Surgery,590,11,6,5
12/1/2017,Breast Cancer Surgery,720,10,8,6
2/1/2018,Breast Cancer Surgery,590,14,9,7
1/1/2018,Breast Cancer Surgery,590,7,6,5
7/1/2017,Breast Cancer Surgery,590,13,10,8
6/1/2017,Breast Cancer Surgery,590,13,2,2
3/1/2018,Breast Cancer Surgery,590,8,6,2
5/1/2017,Breast Cancer Surgery,590,7,3,2
11/1/2017,Breast Cancer Surgery,590,8,7,6
10/1/2017,Breast Cancer Surgery,720,6,6,5
9/1/2017,Breast Cancer Surgery,,14,8,7
4/1/2018,Breast Cancer Treatment,4400,15,7,0
8/1/2017,Breast Cancer Treatment,6600,34,13,2
12/1/2017,Breast Cancer Treatment,5400,5,5,0
2/1/2018,Breast Cancer Treatment,5400,9,4,0
1/1/2018,Breast Cancer Treatment,4400,7,2,1
7/1/2017,Breast Cancer Treatment,4400,38,7,0
6/1/2017,Breast Cancer Treatment,5400,22,5,0
3/1/2018,Breast Cancer Treatment,4400,15,3,1
5/1/2017,Breast Cancer Treatment,5400,24,6,1
11/1/2017,Breast Cancer Treatment,4400,2,2,0
10/1/2017,Breast Cancer Treatment,4400,6,4,1
9/1/2017,Breast Cancer Treatment,500,6,3,1
4/1/2018,Breast Reduction Surgery,590,1,0,0
8/1/2017,Breast Reduction Surgery,390,1,0,0
1/1/2018,Breast Reduction Surgery,720,2,1,0
7/1/2017,Breast Reduction Surgery,880,1,0,0
6/1/2017,Breast Reduction Surgery,880,4,0,0
5/1/2017,Breast Reduction Surgery,880,1,1,0
11/1/2017,Breast Reduction Surgery,480,3,1,0
9/1/2017,Breast Reduction Surgery,,1,0,0
4/1/2018,Bronchoscopy,500,1,0,0
4/1/2018,Bronchoscopy,8100,49,18,0
8/1/2017,Bronchoscopy,9900,35,9,0
12/1/2017,Bronchoscopy,9900,40,25,0
2/1/2018,Bronchoscopy,9900,38,17,0
1/1/2018,Bronchoscopy,8100,44,25,0
7/1/2017,Bronchoscopy,8100,28,7,1
6/1/2017,Bronchoscopy,9900,7,0,0
3/1/2018,Bronchoscopy,8100,73,31,1
5/1/2017,Bronchoscopy,8100,17,3,0
11/1/2017,Bronchoscopy,8100,30,16,0
10/1/2017,Bronchoscopy,8100,40,20,0
9/1/2017,Bronchoscopy,500,33,9,2
4/1/2018,Bullectomy,390,1,1,0
7/1/2017,Bullectomy,480,2,0,0
3/1/2018,Bullectomy,390,2,1,0
5/1/2017,Bullectomy,480,1,0,0
8/1/2017,Buttock Lift,500,2,1,0
4/1/2018,Bypass Surgery,18100,171,94,22
8/1/2017,Bypass Surgery,22200,178,72,39
12/1/2017,Bypass Surgery,18100,110,71,19
2/1/2018,Bypass Surgery,18100,199,104,19
1/1/2018,Bypass Surgery,18100,136,78,17
7/1/2017,Bypass Surgery,18100,257,104,64
6/1/2017,Bypass Surgery,18100,190,85,48
3/1/2018,Bypass Surgery,14800,196,107,17
5/1/2017,Bypass Surgery,22200,183,67,42
11/1/2017,Bypass Surgery,18100,107,82,36
10/1/2017,Bypass Surgery,22200,119,88,52
9/1/2017,Bypass Surgery,18100,187,105,56
6/1/2017,Canalith Repositioning Procedure,30,1,0,0
5/1/2017,Canalith Repositioning Procedure,,1,0,0
4/1/2018,Cancer Screening,390,19,8,3
8/1/2017,Cancer Screening,480,20,9,5
12/1/2017,Cancer Screening,720,14,12,6
2/1/2018,Cancer Screening,390,11,4,0
1/1/2018,Cancer Screening,390,25,11,6
7/1/2017,Cancer Screening,480,14,6,5
6/1/2017,Cancer Screening,720,3,1,1
3/1/2018,Cancer Screening,320,25,9,6
5/1/2017,Cancer Screening,390,1,0,0
11/1/2017,Cancer Screening,480,7,6,4
10/1/2017,Cancer Screening,390,3,1,0
9/1/2017,Cancer Screening,500,14,8,4
4/1/2018,Cardiac Ablation,390,22,13,9
8/1/2017,Cardiac Ablation,1000,11,7,6
12/1/2017,Cardiac Ablation,320,10,9,5
2/1/2018,Cardiac Ablation,320,15,9,6
1/1/2018,Cardiac Ablation,390,7,4,3
7/1/2017,Cardiac Ablation,390,15,6,2
6/1/2017,Cardiac Ablation,320,9,1,0
3/1/2018,Cardiac Ablation,390,16,10,8
5/1/2017,Cardiac Ablation,320,3,2,1
11/1/2017,Cardiac Ablation,320,8,8,6
10/1/2017,Cardiac Ablation,320,3,2,1
9/1/2017,Cardiac Ablation,,5,2,1
4/1/2018,Cardiac Catheterization,3600,3,2,0
8/1/2017,Cardiac Catheterization,2900,7,2,0
12/1/2017,Cardiac Catheterization,2900,3,1,0
2/1/2018,Cardiac Catheterization,2900,2,1,1
1/1/2018,Cardiac Catheterization,2900,3,3,1
7/1/2017,Cardiac Catheterization,2900,3,1,0
6/1/2017,Cardiac Catheterization,2900,7,2,1
3/1/2018,Cardiac Catheterization,2900,8,2,0
5/1/2017,Cardiac Catheterization,2900,3,0,0
11/1/2017,Cardiac Catheterization,2900,4,2,1
10/1/2017,Cardiac Catheterization,2900,1,0,0
9/1/2017,Cardiac Catheterization,,7,1,0
4/1/2018,Cardioversion,2900,3,1,0
8/1/2017,Cardioversion,3600,4,1,1
12/1/2017,Cardioversion,3600,3,3,1
2/1/2018,Cardioversion,2900,4,1,0
1/1/2018,Cardioversion,2900,1,1,0
7/1/2017,Cardioversion,3600,3,1,0
3/1/2018,Cardioversion,2900,3,1,0
5/1/2017,Cardioversion,2900,1,0,0
11/1/2017,Cardioversion,2900,3,0,0
9/1/2017,Cardioversion,,1,0,0
4/1/2018,Cataract Surgery,12100,7,4,1
8/1/2017,Cataract Surgery,14800,8,1,1
12/1/2017,Cataract Surgery,14800,9,5,1
2/1/2018,Cataract Surgery,14800,7,4,2
1/1/2018,Cataract Surgery,12100,7,4,2
7/1/2017,Cataract Surgery,12100,6,1,1
6/1/2017,Cataract Surgery,12100,5,3,3
3/1/2018,Cataract Surgery,9900,13,7,3
5/1/2017,Cataract Surgery,12100,4,1,1
11/1/2017,Cataract Surgery,9900,14,9,5
10/1/2017,Cataract Surgery,12100,4,4,3
9/1/2017,Cataract Surgery,500,13,6,1
4/1/2018,Cerebrospinal Fluid Shunt,10,3,2,0
8/1/2017,Cerebrospinal Fluid Shunt,10,3,0,0
1/1/2018,Cerebrospinal Fluid Shunt,10,2,2,0
7/1/2017,Cerebrospinal Fluid Shunt,10,1,0,0
5/1/2017,Cerebrospinal Fluid Shunt,10,1,0,0
10/1/2017,Cerebrospinal Fluid Shunt,10,2,0,0
9/1/2017,Cerebrospinal Fluid Shunt,500,1,1,0
4/1/2018,Cervical Cerclage,1900,5,1,0
8/1/2017,Cervical Cerclage,2400,6,3,0
12/1/2017,Cervical Cerclage,2400,7,4,0
2/1/2018,Cervical Cerclage,2400,11,4,0
1/1/2018,Cervical Cerclage,2400,11,7,1
7/1/2017,Cervical Cerclage,1900,9,3,0
6/1/2017,Cervical Cerclage,1900,2,0,0
3/1/2018,Cervical Cerclage,1900,9,3,0
5/1/2017,Cervical Cerclage,1900,2,0,0
11/1/2017,Cervical Cerclage,1900,4,3,1
10/1/2017,Cervical Cerclage,1900,7,3,0
9/1/2017,Cervical Cerclage,500,3,1,0
4/1/2018,Cervical Discectomy,260,1,0,0
8/1/2017,Cervical Discectomy,260,1,1,1
2/1/2018,Cervical Discectomy,260,1,1,1
6/1/2017,Cervical Discectomy,210,1,1,0
3/1/2018,Cervical Discectomy,210,1,0,0
11/1/2017,Cervical Discectomy,500,1,0,0
4/1/2018,Cervical Spine Surgery,210,4,1,1
8/1/2017,Cervical Spine Surgery,170,7,3,1
12/1/2017,Cervical Spine Surgery,210,3,1,1
7/1/2017,Cervical Spine Surgery,210,5,0,0
6/1/2017,Cervical Spine Surgery,260,3,2,2
3/1/2018,Cervical Spine Surgery,140,3,1,1
11/1/2017,Cervical Spine Surgery,260,1,1,1
10/1/2017,Cervical Spine Surgery,260,2,0,0
9/1/2017,Cervical Spine Surgery,500,4,0,0
4/1/2018,Chemoport,500,2,1,1
2/1/2018,Chemoport,500,2,0,0
1/1/2018,Chemoport,500,4,2,0
7/1/2017,Chemoport,500,2,0,0
6/1/2017,Chemoport,500,1,1,0
3/1/2018,Chemoport,500,2,2,1
11/1/2017,Chemoport,500,3,0,0
10/1/2017,Chemoport,500,1,1,1
9/1/2017,Chemoport,500,4,0,0
4/1/2018,Chemotherapy,33100,353,206,190
8/1/2017,Chemotherapy,40500,364,279,268
12/1/2017,Chemotherapy,40500,239,168,151
2/1/2018,Chemotherapy,40500,249,206,200
1/1/2018,Chemotherapy,33100,260,203,192
7/1/2017,Chemotherapy,33100,287,259,248
6/1/2017,Chemotherapy,40500,250,231,228
3/1/2018,Chemotherapy,33100,392,311,300
5/1/2017,Chemotherapy,33100,188,176,174
11/1/2017,Chemotherapy,33100,273,245,223
10/1/2017,Chemotherapy,33100,251,224,217
9/1/2017,Chemotherapy,,259,226,200
4/1/2018,Circumcision,40500,11,6,2
8/1/2017,Circumcision,49500,25,4,0
12/1/2017,Circumcision,40500,4,4,2
2/1/2018,Circumcision,40500,1,1,1
1/1/2018,Circumcision,49500,7,4,2
7/1/2017,Circumcision,49500,20,8,2
6/1/2017,Circumcision,40500,11,4,1
3/1/2018,Circumcision,40500,6,4,3
5/1/2017,Circumcision,40500,13,3,0
11/1/2017,Circumcision,49500,11,7,3
10/1/2017,Circumcision,60500,5,4,2
9/1/2017,Circumcision,500,2,2,2
4/1/2018,Cochlear Implants,500,4,2,0
8/1/2017,Cochlear Implants,500,5,1,0
2/1/2018,Cochlear Implants,500,4,0,0
1/1/2018,Cochlear Implants,500,3,2,0
7/1/2017,Cochlear Implants,500,8,2,1
6/1/2017,Cochlear Implants,500,1,0,0
3/1/2018,Cochlear Implants,500,6,2,0
5/1/2017,Cochlear Implants,500,7,2,0
11/1/2017,Cochlear Implants,500,3,0,0
10/1/2017,Cochlear Implants,500,4,1,0
9/1/2017,Cochlear Implants,500,1,1,0
4/1/2018,Colectomy,1600,7,3,1
8/1/2017,Colectomy,1600,2,1,1
12/1/2017,Colectomy,1300,1,1,0
1/1/2018,Colectomy,1600,1,0,0
7/1/2017,Colectomy,1600,5,2,1
6/1/2017,Colectomy,1600,4,0,0
3/1/2018,Colectomy,1600,3,1,0
5/1/2017,Colectomy,1300,1,0,0
11/1/2017,Colectomy,1600,2,2,1
8/1/2017,Colon Cancer Treatment,1600,3,2,0
12/1/2017,Colon Cancer Treatment,1600,3,1,1
2/1/2018,Colon Cancer Treatment,1600,3,1,1
1/1/2018,Colon Cancer Treatment,1300,1,1,1
7/1/2017,Colon Cancer Treatment,1300,3,2,2
6/1/2017,Colon Cancer Treatment,1300,3,2,2
5/1/2017,Colon Cancer Treatment,1600,3,2,2
11/1/2017,Colon Cancer Treatment,1300,2,1,1
10/1/2017,Colon Cancer Treatment,,2,2,2
4/1/2018,Colonoscopy,27100,48,17,0
8/1/2017,Colonoscopy,27100,44,6,2
12/1/2017,Colonoscopy,27100,24,12,0
2/1/2018,Colonoscopy,27100,21,11,0
1/1/2018,Colonoscopy,22200,32,16,1
7/1/2017,Colonoscopy,22200,27,4,0
6/1/2017,Colonoscopy,27100,11,4,0
3/1/2018,Colonoscopy,22200,47,19,0
5/1/2017,Colonoscopy,22200,8,3,1
11/1/2017,Colonoscopy,22200,24,15,1
10/1/2017,Colonoscopy,22200,20,9,1
9/1/2017,Colonoscopy,500,32,11,0
4/1/2018,Colon Resection Surgery,10,2,0,0
8/1/2017,Colon Resection Surgery,10,8,2,2
12/1/2017,Colon Resection Surgery,10,1,1,1
2/1/2018,Colon Resection Surgery,10,7,2,2
1/1/2018,Colon Resection Surgery,10,1,1,1
7/1/2017,Colon Resection Surgery,10,5,1,0
6/1/2017,Colon Resection Surgery,10,3,1,1
3/1/2018,Colon Resection Surgery,20,8,2,1
5/1/2017,Colon Resection Surgery,10,1,0,0
11/1/2017,Colon Resection Surgery,20,1,1,0
10/1/2017,Colon Resection Surgery,10,1,0,0
9/1/2017,Colon Resection Surgery,500,4,3,0
4/1/2018,Colposcopy,6600,4,2,0
8/1/2017,Colposcopy,8100,2,0,0
12/1/2017,Colposcopy,6600,6,6,0
2/1/2018,Colposcopy,6600,7,1,0
1/1/2018,Colposcopy,6600,3,1,0
7/1/2017,Colposcopy,5400,4,0,0
6/1/2017,Colposcopy,6600,2,1,0
